"TTWA11NM","total.pop","n.bua","rci01","rci11","rcidiff","rci01_main","rci11_main","rcidiff_main","work01","work01_exp","work11","work11_exp","workdiff","workdiff_exp","geo04","geo10","geodiff","type"
"Exeter",412026,3,0.110114369502242,0.121692161316389,0.0115777918141475,0.0820022853462916,0.0937677171845337,0.0117654318382421,0.0434745409060042,0.160105053776277,0.0502854348404895,0.219233945064445,0.00681089393448531,0.059128891288168,0.171424394610213,0.227151727324511,0.055727332714298,"jsa"
"High Wycombe and Aylesbury",398556.9,6,0.249771413223854,0.209872150951355,-0.039899262272499,0.127419203130401,0.0687952997108283,-0.0586239034195728,-0.0730561542623462,0.290344455436085,-0.0758659581147469,0.26568393692142,-0.00280980385240071,-0.0246605185146649,0.193321502509349,0.156487597583691,-0.0368339049256576,"jsa"
"Swansea",392995,1,0.0902043912646064,0.0721919206203268,-0.0180124706442797,0.0902043912646064,0.0721919206203268,-0.0180124706442797,0.062679094778602,0.105584779095466,0.0853656546499053,0.114646235759679,0.0226865598713033,0.0090614566642131,NA,NA,NA,"jsa"
"Sunderland",390020,4,0.0808195577777866,0.0612083092807012,-0.0196112484970854,0.117641255137741,0.0838413405260212,-0.0337999146117198,0.0250972852608129,0.103754842910888,-0.00414307688423321,0.106012652485518,-0.0292403621450461,0.00225780957462973,0.147056318892439,0.120105618476785,-0.0269507004156537,"jsa"
"Huddersfield",372057,4,0.226159318757311,0.196800803851971,-0.0293585149053399,0.127060597222595,0.0873658212801303,-0.0396947759424648,0.0593294628335457,0.243937331119056,0.0911889315334378,0.214336344193242,0.0318594686998921,-0.0296009869258143,0.177294875146117,0.105679260593391,-0.0716156145527265,"jsa"
"Swindon",369269,4,0.246374113313735,0.262692665926423,0.0163185526126881,0.249432872857412,0.26526207476654,0.0158292019091277,0.109288125839953,0.238421828962274,0.0997485136389997,0.27395723756959,-0.00953961220095323,0.0355354086073163,0.233400189143552,0.20336517883085,-0.0300350103127016,"jsa"
"Ipswich",367864,3,0.241909240283448,0.268107147954183,0.0261979076707348,0.241986137200911,0.26880292724276,0.026816790041849,0.123517615545154,0.254185006172293,0.149690536308754,0.308095150882153,0.0261729207635994,0.0539101447098602,0.213672545402957,0.226394676760535,0.0127221313575774,"jsa"
"Stevenage and Welwyn Garden City",360321,5,0.107172822517114,0.108929753447583,0.00175693093046903,0.10560696633749,0.101233925127772,-0.0043730412097176,-0.0230353707809172,0.158327243070346,-0.00496465067993768,0.144660529921538,0.0180707201009795,-0.0136667131488082,0.145389378961553,0.160233895991993,0.0148445170304399,"jsa"
"Milton Keynes",356186.1,4,0.192752936132138,0.210685435781329,0.0179324996491914,0.193250323843088,0.215357263474587,0.0221069396314988,0.0238000930122126,0.228522551060436,0.0162724402323846,0.243451966654987,-0.00752765277982803,0.0149294155945512,0.188063382283829,0.201792004293466,0.0137286220096371,"jsa"
"Plymouth",348724,2,0.28687776837431,0.262538720432332,-0.0243390479419787,0.286862895902786,0.262468662903089,-0.0243942329996969,-0.029846242518488,0.281892389793114,-0.0221965814534428,0.25859647276414,0.00764966106504517,-0.0232959170289746,0.221954918137897,0.251232856387446,0.0292779382495496,"jsa"
"Bournemouth",342892,2,0.257851323045173,0.242338846690373,-0.0155124763548002,0.257753657227113,0.242170529215329,-0.0155831280117837,0.0908563076155957,0.269563227979503,0.105972970714987,0.257921721254917,0.0151166630993913,-0.0116415067245867,0.215302937781104,0.197503167240313,-0.0177997705407904,"jsa"
"Lincoln",342260,5,0.0758244875243577,0.0957541170983944,0.0199296295740368,0.0738651386941598,0.0976958668129413,0.0238307281187815,0.00710836653529157,0.23181686295105,0.0249577227638014,0.236469439411621,0.0178493562285098,0.00465257646057182,0.221292134014902,0.23083416584268,0.00954203182777746,"jsa"
"Birkenhead",339523,3,0.254635348947275,0.262347798783139,0.00771244983586428,0.273521039257943,0.284122262585441,0.0106012233274981,0.177854204481847,0.269132545294852,0.220648440678701,0.285029203364729,0.0427942361968547,0.0158966580698774,0.16284945724243,0.17541389365897,0.0125644364165396,"jsa"
"Peterborough",334504,2,0.319529312148447,0.269618372962185,-0.0499109391862618,0.319763520746491,0.26961522933837,-0.0501482914081208,0.121698635397308,0.305525220406423,0.156788672989777,0.267236985182208,0.0350900375924681,-0.0382882352242149,0.215145741344585,0.183609048878836,-0.0315366924657496,"jsa"
"Wakefield and Castleford",333324,4,-0.00186745213693484,0.0319460392033335,0.0338134913402683,-0.00504844153788042,0.0299769716313136,0.0350254131691941,-0.0436592840866439,0.054661443391339,-0.00523622907044796,0.0812400949247802,0.0384230550161959,0.0265786515334412,0.126983385816786,0.133773482606941,0.00679009679015508,"jsa"
"Blackburn",331514,4,0.222476884652096,0.134083267751336,-0.0883936169007598,0.21328503910587,0.130555217090432,-0.0827298220154375,0.074934068741058,0.2487414545799,0.0480671218319202,0.197258357659322,-0.0268669469091378,-0.0514830969205775,0.222772789094094,0.217551145452774,-0.00522164364132038,"jsa"
"Brighton",331439,1,0.329824508214998,0.133718180192545,-0.196106328022452,0.329824508214998,0.133718180192545,-0.196106328022452,-0.0436826518285329,0.323016373420487,-0.0249822169330685,0.131059200341426,0.0187004348954645,-0.191957173079061,0.260859940696264,0.10794366504993,-0.152916275646334,"jsa"
"York",330397,4,0.146305655412348,0.0921258082381939,-0.0541798471741544,0.144596159240209,0.0928313459626509,-0.0517648132775577,0.0658942490438506,0.202718384792192,0.010741056831904,0.18119076089495,-0.0551531922119466,-0.0215276238972422,0.161935883548949,0.184665768068172,0.0227298845192223,"jsa"
"Northampton",325042.5,2,0.194376471837927,0.211154719761339,0.016778247923412,0.193497388229602,0.210101400705966,0.016604012476364,0.0472499089265881,0.255805020110472,0.0806060198161589,0.248503567114284,0.0333561108895708,-0.00730145299618812,0.248366304568407,0.220026071513573,-0.0283402330548341,"jsa"
"Newport",315640,2,0.152121999605484,0.141240509269039,-0.0108814903364447,0.151914098691094,0.14061851564874,-0.0112955830423545,0.0840685796660523,0.122916986740861,0.0606145294315894,0.138801042025307,-0.0234540502344629,0.0158840552844453,NA,NA,NA,"jsa"
"Worcester and Kidderminster",309059,3,0.169224867274792,0.14370950283363,-0.0255153644411621,0.0215865867522353,0.0541038570739687,0.0325172703217333,0.0646332355449175,0.184953822562775,0.0416379685980814,0.191146737823999,-0.0229952669468361,0.00619291526122367,0.19523594344119,0.236862934519408,0.0416269910782177,"jsa"
"Chester",303153,5,0.0518532501385351,0.0998718358721646,0.0480185857336295,-0.019071662678769,0.00609126366450141,0.0251629263432704,0.116845072599901,0.138853504802384,0.133551439952257,0.159504259727598,0.0167063673523558,0.0206507549252137,NA,NA,NA,"jsa"
"Doncaster",302402,2,0.105721926136965,0.103576772224997,-0.00214515391196812,0.0990418296492237,0.0950534797025426,-0.00398834994668107,0.0901726771441673,0.135185860710791,0.086432971173835,0.12733145298057,-0.00373970597033235,-0.00785440773022117,0.118747739874053,0.136775000626699,0.0180272607526462,"jsa"
"Crewe",297573,4,0.157455514767932,0.189050658691599,0.031595143923667,0.0787627271647935,0.0808783723846105,0.002115645219817,-0.0298078418915608,0.204486289282755,-0.0374563377352004,0.228261052008932,-0.00764849584363958,0.0237747627261768,0.180237637886236,0.209053250256943,0.0288156123707068,"jsa"
"Mansfield",295098,5,0.122623132182113,0.0823934516483433,-0.0402296805337699,0.0815856487426458,0.0562970033780275,-0.0252886453646184,0.0588941212006802,0.126187862706388,0.0513984491625692,0.103636870919615,-0.00749567203811097,-0.0225509917867726,0.127822723947261,0.131062289219713,0.00323956527245173,"jsa"
"Tunbridge Wells",293097,8,0.0781653159663378,0.0966425372315172,0.0184772212651794,0.116201617920765,0.09719964088832,-0.0190019770324454,-0.0257832269132763,0.100429101763666,0.0343226021475402,0.128289556709234,0.0601058290608165,0.0278604549455679,0.110672410231288,0.157935081553177,0.0472626713218887,"jsa"
"Blackpool",290735,3,0.252384070415459,0.307075930738947,0.0546918603234872,0.255007344959225,0.308466191913141,0.0534588469539159,-0.144257198019616,0.267363531212496,-0.0966345492585461,0.313358388906337,0.0476226487610703,0.0459948576938416,0.254059294103271,0.241764533635674,-0.0122947604675971,"jsa"
"Durham and Bishop Auckland",254861,4,-0.0485561064337787,-0.0346528700272017,0.013903236406577,-0.0434201015786186,-0.0314430851535548,0.0119770164250639,-0.0497950853059308,-0.0152497897501149,-0.0372845300566809,-0.0291132837876802,0.0125105552492499,-0.0138634940375653,0.0940522093683924,0.143882313008078,0.0498301036396853,"jsa"
"Gloucester",250672,1,0.249061332926026,0.240184709864792,-0.0088766230612336,0.249061332926026,0.240184709864792,-0.0088766230612336,0.110697715802139,0.256538978460505,0.120500871641305,0.248508113349885,0.00980315583916536,-0.00803086511061935,0.246968279148774,0.272307018501117,0.0253387393523425,"jsa"
"Barnsley",249887,4,0.0264659644053751,0.0443380952625461,0.017872130857171,0.0246042741818755,0.0432268965166429,0.0186226223347674,0.049494115585702,0.0591761656129677,0.037476368491113,0.0789406092816449,-0.012017747094589,0.0197644436686772,0.12998942959144,0.130266924344056,0.000277494752616292,"jsa"
"Trowbridge",244869,4,0.0596302809552185,0.124493946141634,0.0648636651864152,0.0273418812064108,0.0164079402717903,-0.0109339409346205,-0.0159858160187412,0.11043774275975,0.0226215235522034,0.180835029596359,0.0386073395709445,0.0703972868366094,0.167350331771374,0.174057958958251,0.00670762718687712,"jsa"
"Leamington Spa",242404,7,0.147550803853548,0.20041249454038,0.0528616906868322,0.165079437500054,0.214661433141188,0.0495819956411339,0.0634550081001208,0.192197612773128,0.115241033485617,0.220635740573641,0.0517860253854963,0.0284381278005128,0.159954285157468,0.208263489175934,0.0483092040184658,"jsa"
"Eastbourne",240995,4,0.20295863097769,0.212537255412961,0.00957862443527091,0.186927280781752,0.19767719936042,0.0107499185786679,-0.0634443803007514,0.255301502125036,-0.0289761886759194,0.239803530128782,0.0344681916248319,-0.015497971996254,0.218637569730134,0.177593595577157,-0.0410439741529771,"jsa"
"Basingstoke",238988,3,0.0602539526931452,0.214773104281875,0.15451915158873,0.0805965459070848,0.230213902163221,0.149617356256137,-0.0588325143907866,0.120586465949287,-0.110138980514918,0.241309812094102,-0.0513064661241316,0.120723346144814,0.136174199997903,0.130184329361605,-0.00598987063629863,"jsa"
"Kettering and Wellingborough",236468.5,4,0.180289684403,0.17779556181118,-0.0024941225918198,0.0298259755233161,0.0724984153122321,0.042672439788916,0.0448177437289701,0.186974371593635,0.100473216722868,0.208122952897995,0.0556554729938981,0.0211485813043595,0.137124924587425,0.124069570258499,-0.0130553543289267,"jsa"
"Chichester and Bognor Regis",235055,4,0.0875784314570964,0.147145397241857,0.0595669657847608,0.100660453544187,0.128057876967986,0.0273974234237997,0.000345380228559122,0.0814085953977894,-0.00678752297286422,0.160149260289167,-0.00713290320142335,0.0787406648913773,0.111111410552724,0.172504195606173,0.0613927850534495,"jsa"
"Merthyr Tydfil",229254.572,5,-0.034492693978379,0.0118642489177176,0.0463569428960966,0.000631580489482531,0.039533638598293,0.0389020581088104,-0.00314118809749431,0.0268531961629037,0.0686794923551872,0.0176779625101773,0.0718206804526815,-0.00917523365272643,NA,NA,NA,"jsa"
"Bedford",223409,4,0.302317993872812,0.284837831554988,-0.017480162317824,0.301759120594326,0.287542379845455,-0.0142167407488714,-0.135992406377049,0.318608269333012,-0.113647888175201,0.299256408160474,0.022344518201848,-0.0193518611725381,0.198659184463054,0.180595366051939,-0.0180638184111146,"jsa"
"Chesterfield",223167,2,0.131248519563194,0.11063667617637,-0.0206118433868241,0.133218736424638,0.110086939174998,-0.0231317972496399,0.136207272328718,0.11546444412015,0.120249501133671,0.104362778624953,-0.0159577711950476,-0.0111016654951968,0.158223342039214,0.120181055576403,-0.0380422864628116,"jsa"
"Telford",214030,3,0.11976506501464,0.186630487505724,0.0668654224910838,0.118407413993175,0.186193992326089,0.0677865783329139,0.0660613335989453,0.121719794344358,0.0392698307558774,0.185929013613254,-0.0267915028430679,0.0642092192688963,0.137672590469585,0.171634536355,0.0339619458854159,"jsa"
"Colchester",212641,2,0.145203155822458,0.213068791717191,0.0678656358947336,0.145240717827981,0.21305469219854,0.0678139743705586,-0.0366719304640597,0.144282922804386,-0.0755372857327004,0.205702328883476,-0.0388653552686407,0.0614194060790894,0.14331490658121,0.17327683493523,0.0299619283540196,"jsa"
"Halifax",203826,4,0.164244150134628,0.162986139222419,-0.00125801091220978,0.166097203549619,0.165176576621818,-0.000920626927801038,0.00999598387064538,0.155794383934101,0.0508981569032514,0.175278830286899,0.040902173032606,0.0194844463527986,0.195864370338747,0.17545500559563,-0.0204093647431165,"jsa"
"Poole",202986,2,0.0989959160139833,0.125706213699033,0.0267102976850495,0.10360146045759,0.125295126328616,0.0216936658710267,0.07267386598879,0.129430317803767,0.0670382018801092,0.143556114077072,-0.00563566410868077,0.014125796273305,0.120870348537473,0.132317088529909,0.0114467399924365,"jsa"
"Canterbury",192472,5,0.112402288557718,0.092379956433426,-0.0200223321242916,0.0404869669193673,-0.00158251850434254,-0.0420694854237098,-0.045817306985505,0.0954343825055233,-0.0298119470365208,0.103112385073544,0.0160053599489842,0.00767800256802076,0.158319909929894,0.157136278410668,-0.00118363151922551,"jsa"
"Grimsby",187068,3,0.261167257734066,0.31053178699883,0.0493645292647642,0.261399346704231,0.310471476187764,0.0490721294835339,0.0533392060993449,0.288661849917339,0.0652693354903775,0.335316248101428,0.0119301293910326,0.0466543981840886,0.270610966104947,0.280725470475666,0.0101145043707191,"jsa"
"Burton upon Trent",182799,5,0.208637860366792,0.207582461449789,-0.00105539891700346,0.223283673063698,0.214021697214179,-0.00926197584951893,-0.040884315228908,0.209337049063912,0.0120713774212433,0.212337927201851,0.0529556926501513,0.00300087813793937,0.211507743646187,0.225380236290015,0.0138724926438272,"jsa"
"Margate and Ramsgate",181756,3,0.312862553935396,0.305278122260873,-0.00758443167452327,0.196020654126713,0.230031282929311,0.0340106288025979,-0.0836456609311966,0.272819727239025,-0.0833922537865135,0.25354024417998,0.000253407144683138,-0.0192794830590444,0.241814977112469,0.186747955386167,-0.0550670217263018,"jsa"
"Cheltenham",179099,2,0.164614416692359,0.117460840744208,-0.0471535759481512,0.164614416692359,0.117460840744208,-0.0471535759481512,0.120850917309454,0.186648984829901,0.102377147197046,0.16273787714951,-0.0184737701124078,-0.0239111076803908,0.244775181330958,0.251552065093378,0.00677688376242003,"jsa"
"Worthing",179017,3,0.108615948242473,0.148354623322248,0.039738675079775,0.12185357181972,0.156103276239101,0.0342497044193806,0.0671904925993871,0.137263964462107,0.0161810757276655,0.182299923903116,-0.0510094168717217,0.0450359594410088,0.127215241438073,0.159517136009207,0.032301894571134,"jsa"
"Yeovil",177769,4,0.0564153231790243,0.098408597818846,0.0419932746398217,0.0489146638433269,0.093954206037921,0.0450395421945942,-0.0279296130728568,0.143185722197664,0.000162002014818086,0.156308713929043,0.0280916150876749,0.0131229917313789,0.181815189509024,0.18945251370873,0.00763732419970609,"jsa"
"Burnley",176511,1,0.0356732145697904,0.157844801340687,0.122171586770897,0.0356732145697904,0.157844801340687,0.122171586770897,-0.0143532017039263,0.152884049282086,0.0990085091651807,0.217764660127877,0.113361710869107,0.0648806108457904,0.17049170953392,0.203756731179034,0.0332650216451142,"jsa"
"Llanelli",174186,2,0.122360753075164,0.18105376914901,0.0586930160738461,0.110620893516959,0.160940459943539,0.0503195664265803,0.102912270262486,0.0970905705648022,0.143377436360865,0.113019671625551,0.0404651660983788,0.015929101060749,NA,NA,NA,"jsa"
"Hastings",173759,1,0.278421211300007,0.285083560299455,0.0066623489994484,0.278421211300007,0.285083560299455,0.0066623489994484,-0.199528476768251,0.30139029593996,-0.149004137349721,0.270460073790574,0.05052433941853,-0.0309302221493866,0.305950423272876,0.311551944429745,0.00560152115686918,"jsa"
"Blyth and Ashington",171410,3,0.121621439032261,0.19471633751396,0.073094898481699,0.138853349791901,0.160550333205151,0.0216969834132499,0.0825550288871142,0.0773367907416684,0.0921889800715476,0.140767725849344,0.00963395118443344,0.0634309351076752,0.169278105825512,0.215883250951251,0.0466051451257385,"jsa"
"Scunthorpe",168721,3,0.204148446271539,0.243287833052577,0.0391393867810379,0.188548222101787,0.227120706052411,0.0385724839506238,-0.02786092671208,0.207046921708908,-0.0194354188832762,0.251759141360942,0.0084255078288038,0.044712219652034,0.225747162769153,0.27111868044625,0.045371517677097,"jsa"
"Bath",168465,2,0.176977036815771,0.0707531962486669,-0.106223840567104,0.1759290691625,0.0709785417853936,-0.104950527377106,0.0570825973416902,0.184480433806222,0.0603976943700957,0.08978296284414,0.00331509702840549,-0.0946974709620818,0.185157965334454,0.159337725859785,-0.0258202394746689,"jsa"
"Huntingdon",166331,6,0.0763623971070047,0.0985197620272871,0.0221573649202824,0.0159785011170399,-0.0027040914903651,-0.018682592607405,-0.022313133797276,0.131526228616799,0.0145104592702552,0.162089911632641,0.0368235930675311,0.030563683015842,0.0973538472842037,0.163966282732844,0.0666124354486399,"jsa"
"Bridgend",161169,5,0.00906731960206031,-0.0472360718246279,-0.0563033914266882,-0.0064536611929924,-0.0678985692129643,-0.0614449080199719,0.062315085902803,0.00321191557560496,0.0620207707205012,-0.0475471806142593,-0.00029431518230183,-0.0507590961898643,NA,NA,NA,"jsa"
"Folkestone and Dover",160157,3,0.27492848989894,0.252187383753395,-0.0227411061455456,0.121089428972688,0.118090946676219,-0.00299848229646926,-0.0155638843170038,0.311532944155218,-0.0425411714408241,0.288822623412045,-0.0269772871238203,-0.0227103207431725,0.247478348359074,0.21355236667857,-0.033925981680504,"jsa"
